id_siswa,minat_olahraga_tim_kompetisi,minat_olahraga_individu_kebugaran,minat_seni_bela_diri_disiplin,minat_musik_seni_pertunjukan,minat_aktivitas_outdoor_petualangan,minat_seni_visual_kreativitas,minat_teknologi_media,minat_kepemimpinan_organisasi,minat_sosial_komunikasi,minat_nasionalisme_baris
S001,5,4,5,5,4,5,5,4,4,3
S002,5,3,2,2,3,5,5,1,3,5
S003,1,4,5,4,5,2,2,3,3,4
S004,4,1,5,3,5,2,5,4,5,4
S005,5,5,3,5,5,4,3,4,2,3
S006,2,4,1,5,2,5,2,1,3,5
S007,3,5,1,2,1,1,1,5,4,3
S008,2,2,2,5,3,3,5,4,3,2
S009,2,5,1,4,3,4,1,4,1,5
S010,3,3,2,3,2,1,1,3,2,1
S011,3,2,3,1,2,4,3,2,2,2
S012,5,2,5,3,5,5,4,5,4,4
S013,3,5,2,3,5,2,2,5,3,4
S014,3,3,4,2,4,1,4,3,4,4
S015,5,4,1,5,1,3,1,3,3,5
S016,3,4,3,5,1,3,4,2,3,3
S017,2,2,1,2,4,5,2,4,2,3
S018,2,2,3,4,1,5,5,2,4,4
S019,3,3,2,1,3,2,5,3,1,5
S020,5,3,1,5,1,4,2,2,1,4
S021,3,2,2,4,3,3,1,3,3,2
S022,3,1,5,2,2,1,5,4,2,1
S023,2,1,1,5,4,2,3,2,2,3
S024,3,2,3,4,3,2,3,1,2,3
S025,2,4,4,2,5,2,1,3,3,2
S026,5,1,5,4,5,5,5,3,2,3
S027,1,3,5,2,4,3,5,3,1,5
S028,1,5,4,4,4,2,1,5,5,2
S029,5,2,4,3,2,5,1,4,3,5
S030,2,5,4,4,3,3,3,1,4,5
S031,4,5,2,2,3,3,5,5,3,4
S032,3,2,2,1,3,3,5,5,3,3
S033,4,1,1,1,1,5,4,1,2,4
S034,3,3,1,4,3,4,5,5,4,2
S035,4,4,3,3,3,4,1,5,4,3
S036,1,1,1,1,2,1,3,5,2,1
S037,5,1,2,1,5,1,4,4,2,1
S038,1,1,3,2,2,5,2,3,2,2
S039,2,1,2,5,3,5,1,5,2,4
S040,3,4,3,1,5,5,2,3,2,5
S041,4,1,4,5,1,5,1,5,1,1
S042,2,5,3,1,3,5,5,1,3,3
S043,2,5,4,2,1,1,4,2,3,3
S044,2,2,4,4,2,2,2,5,2,1
S045,1,3,2,5,5,1,3,1,3,3
S046,4,1,3,3,3,3,3,3,3,2
S047,1,1,1,5,4,1,3,3,4,4
S048,5,3,3,2,4,4,3,2,1,5
S049,3,2,3,2,2,1,4,5,2,5
S050,3,5,5,1,4,5,2,2,1,4
S051,2,1,4,2,3,2,4,4,5,1
S052,3,1,3,2,5,3,5,3,3,4
S053,2,3,1,3,1,2,2,5,4,3
